Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates with glob **/*.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/locale with glob **/*.mo.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/saksheesawant/anaconda3/lib/python3.11/copy.py first seen with mtime 1694439384.8218846
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1694439434.2262864
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/mime/base.py first seen with mtime 1694439387.0611553
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/encodings/aliases.py first seen with mtime 1694439387.126954
File /Users/saksheesawant/anaconda3/lib/python3.11/tempfile.py first seen with mtime 1694439385.6223996
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1694439430.3287816
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1694439435.2282863
File /Users/saksheesawant/anaconda3/lib/python3.11/encodings/__init__.py first seen with mtime 1694439387.119218
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1694439438.3929713
File /Users/saksheesawant/anaconda3/lib/python3.11/quopri.py first seen with mtime 1694439385.315176
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/logging/handlers.py first seen with mtime 1694439390.5751722
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/bz2.py first seen with mtime 1694439384.7358391
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1694439435.7328656
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1732396869.0
File /Users/saksheesawant/anaconda3/lib/python3.11/logging/__init__.py first seen with mtime 1694439390.5531998
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/generator.py first seen with mtime 1694439386.9767451
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1694439385.8790865
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/transports.py first seen with mtime 1694439386.040408
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-darwin.so first seen with mtime 1733254037.8476381
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lzma.py first seen with mtime 1694439385.0746343
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/numbers.py first seen with mtime 1694439385.1318085
File /Users/saksheesawant/anaconda3/lib/python3.11/email/mime/multipart.py first seen with mtime 1694439387.0818446
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/encoders.py first seen with mtime 1694439386.961671
File /Users/saksheesawant/anaconda3/lib/python3.11/token.py first seen with mtime 1694439385.6561222
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1694439437.1339457
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/trsock.py first seen with mtime 1694439386.05086
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/enum.py first seen with mtime 1694439384.8813274
File /Users/saksheesawant/anaconda3/lib/python3.11/email/_header_value_parser.py first seen with mtime 1694439386.9303405
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1694439431.729992
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/quoprimime.py first seen with mtime 1694439387.0212924
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/cruise_project/urls.py first seen with mtime 1733254298.1491594
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/__init__.py first seen with mtime 1694439385.8156068
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1694439436.7548184
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/log.py first seen with mtime 1694439385.90405
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/socketserver.py first seen with mtime 1694439385.4588969
File /Users/saksheesawant/anaconda3/lib/python3.11/ast.py first seen with mtime 1694439384.6858056
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/socket.py first seen with mtime 1694439385.4481046
File /Users/saksheesawant/anaconda3/lib/python3.11/tokenize.py first seen with mtime 1694439385.6631305
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1708710005.276032
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/__future__.py first seen with mtime 1694439384.4763901
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/re/__init__.py first seen with mtime 1694439390.8978083
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/__init__.py first seen with mtime 1694439386.9230125
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/urllib/__init__.py first seen with mtime 1694439391.448966
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1694439437.6399784
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1732396870.0
